"","Time","TS..Surface.temperature.","T2M..2m_Temperature.","H..Averaged_Sensible_Heat_Flux.","LE..Averaged_Total_Latent_Heat_Flux.","GFLUX..Averaged_Ground_Heat_Flux.","Air.Temperature.0m..Height...0.","Relative.Humidity.2m..Height...2.","Rainfall.Amount..Height...0.","Snowfall.Amount..Height...0.","Wind.Speed..Height...10.","Snowfall.Amount.Acc..Height...0.","Precipitation.Amount.Acc..Height...0.","Surface Downwelling Shortwave Flux In Air (Height = 0)"
"1","2004-03-02",265.48,266.59,-29.2,-8.8,-10.1,265.477355957031,0.968509435653687,0,2.89082527160645e-06,11.3954877853394,4.73091506958008,4.74393844604492,26.515625
"2","2004-03-02 06:00:00",265.12,267.44,-47.3,19.4,-9.7,265.119445800781,0.706119656562805,0,0,9.2754487991333,0.429367065429688,0.431411743164062,26.2578125
"3","2004-03-02 12:00:00",260.63,271.11,-71.1,2.5,9.5,260.623168945312,0.405795097351074,0,0,3.23636221885681,0,0,9.99999897748375e-16
"4","2004-03-02 18:00:00",262.13,270.42,-71.4,10.2,0,262.125427246094,0.401018142700195,0,0,4.08373355865479,0.00124359130859375,0.00124359130859375,0
"5","2004-03-03",264.38,268.82,-37.8,9,5.7,264.375305175781,0.582109153270721,0,0,3.95228981971741,0.0004730224609375,0.0004730224609375,33.2265625
"6","2004-03-03 06:00:00",264.42,267.57,-31.5,2.3,-10.2,264.410400390625,0.751039922237396,0,0,4.58355236053467,0,0,30.703125
"7","2004-03-03 12:00:00",264.13,266.3,-33,9.8,-5.9,264.121795654297,0.745607852935791,0,0,6.81210231781006,0,0,9.99999897748375e-16
"8","2004-03-03 18:00:00",263.02,266.83,-56.2,17.1,8.3,263.017578125,0.578035235404968,0,0,6.77044486999512,0,0,0
"9","2004-03-04",263.35,266.42,-44.4,22.5,2.6,263.339904785156,0.557725787162781,0,0,6.57582569122314,0.000217437744140625,0.000217437744140625,36.1015625
"10","2004-03-04 06:00:00",263.65,267.47,-39,11.1,-16.2,263.645690917969,0.596712231636047,0,0,4.70858335494995,0,0,26.5546875
"11","2004-03-04 12:00:00",259.35,265.91,-58.8,4.8,-11.7,259.350158691406,0.513078451156616,0,0,4.16364288330078,0,0,9.99999897748375e-16
"12","2004-03-04 18:00:00",258.88,263.01,-35.3,-4.1,-14.3,258.869873046875,0.808534741401672,0,0,3.8874340057373,0,0,0
"13","2004-03-05",266.22,264.07,26.8,17.5,-28.5,266.213684082031,0.954822480678558,4.41074371337891e-06,8.00043344497681e-05,5.78255605697632,0.717166900634766,0.741317749023438,23.5625
"14","2004-03-05 06:00:00",267.57,265.55,16.7,11.4,-18.4,267.560089111328,0.969623148441315,4.52995300292969e-06,6.82920217514038e-05,3.7514660358429,0.893117904663086,0.925674438476562,18.140625
"15","2004-03-05 12:00:00",265.67,265.58,-0.1,1.4,-2,265.66796875,0.974095404148102,2.80141830444336e-06,0.000128298997879028,3.12197661399841,1.71982002258301,1.75334358215332,9.99999897748375e-16
"16","2004-03-05 18:00:00",266.23,264.61,18.7,13.5,-36,266.222625732422,0.956073760986328,5.48362731933594e-06,0.000145524740219116,5.52421188354492,2.35317611694336,2.39453887939453,0
"17","2004-03-06",267.02,265.37,19.1,13.7,-25.7,267.018585205078,0.965945780277252,4.41074371337891e-06,0.000240862369537354,5.53827810287476,4.83023834228516,4.8829288482666,12.1953125
"18","2004-03-06 06:00:00",267.91,271.82,-25.4,0.1,38.8,267.901763916016,0.742587983608246,0,1.45137310028076e-05,3.06795191764832,2.52072143554688,2.57416152954102,16.96875
"19","2004-03-06 12:00:00",265.25,271.21,-75.3,-6.6,14.5,265.239379882812,0.687993288040161,0,0,6.0041937828064,1.10532760620117,1.13422393798828,9.99999897748375e-16
"20","2004-03-06 18:00:00",262.28,271.13,-59.4,-3.9,39.7,262.278350830078,0.565008401870728,0,0,3.21325349807739,0.255739212036133,0.258646011352539,0
"21","2004-03-07",265.2,268.54,-52.4,10.3,4.1,265.194549560547,0.691213667392731,0,0,7.23863935470581,0.00103950500488281,0.001708984375,32.1629791259766
"22","2004-03-07 06:00:00",266.22,268.9,-61.5,11.9,-3.3,266.219848632812,0.751638114452362,0,0,10.5247821807861,0.002197265625,0.002197265625,35.0390625
"23","2004-03-07 12:00:00",265.12,268.22,-66,28.3,2.9,265.120269775391,0.617496132850647,0,0,9.75260925292969,0,0,9.99999897748375e-16
"24","2004-03-07 18:00:00",265.41,268.83,-78.1,33.5,1.8,265.402862548828,0.589176416397095,0,0,10.4772853851318,0.000946044921875,0.000946044921875,0
"25","2004-03-08",267.39,270.74,-71,52.5,9.8,267.388610839844,0.514575719833374,0,0,9.80624771118164,0.0011444091796875,0.0011444091796875,23.614013671875
"26","2004-03-08 06:00:00",266.86,271.77,-44.8,14.4,2.6,266.851104736328,0.537006199359894,0,0,4.27105855941772,0,0,32.375
"27","2004-03-08 12:00:00",264.94,270.79,-12.2,3.1,-26.4,264.940002441406,0.482714593410492,0,0,0.821300148963928,0,0,9.99999897748375e-16
"28","2004-03-08 18:00:00",267.49,271.36,-40.6,13.8,4.3,267.484069824219,0.613574206829071,0,0,4.85962533950806,0,0,0
"29","2004-03-09",268.9,272.82,-32.5,10.7,31.1,268.891174316406,0.628269016742706,0,0,3.8557608127594,0,0,30.9957866668701
"30","2004-03-09 06:00:00",269.64,273.11,-26.8,12.9,13.6,269.632568359375,0.623416841030121,0,0,3.59055185317993,0,0,27.6015625
"31","2004-03-09 12:00:00",264.57,270.8,-29,5,1.4,264.561706542969,0.507098734378815,0,0,2.17193841934204,0,0,9.99999897748375e-16
"32","2004-03-09 18:00:00",262.75,271.26,-50.3,3,-13.7,262.744995117188,0.468371450901031,0,0,2.78476905822754,0,0,0
"33","2004-03-10",263.73,269.1,-16.9,4.9,-2.3,263.722473144531,0.475131332874298,0,0,1.46152639389038,0,0,52.0450248718262
"34","2004-03-10 06:00:00",268.38,272.4,-45.2,18.7,16.3,268.369537353516,0.584201157093048,0,0,5.23705530166626,0,0,33.203125
"35","2004-03-10 12:00:00",263.86,267.54,-68.8,1.2,-9.5,263.851745605469,0.741596460342407,0,0,8.53050327301025,0,0,9.99999897748375e-16
"36","2004-03-10 18:00:00",262.34,267.5,-82.9,2.8,2.2,262.334259033203,0.644167959690094,0,0,7.41556310653687,0,0,0
"37","2004-03-11",264.85,267.18,-61.4,30.2,4,264.839935302734,0.672092258930206,0,0,11.8009700775146,0.00043487548828125,0.00043487548828125,46.4402961730957
"38","2004-03-11 06:00:00",266.42,268.73,-49.1,12.9,-0.4,266.415924072266,0.761935293674469,0,0,9.62153625488281,0.0004730224609375,0.0004730224609375,38.5234375
"39","2004-03-11 12:00:00",263.89,266.86,-70.1,-4,-3.5,263.888885498047,0.817935645580292,0,0,10.7310485839844,0,0,9.99999897748375e-16
"40","2004-03-11 18:00:00",263.42,266.07,-94.2,19.5,-3.7,263.410278320312,0.728945672512054,0,0,16.0584182739258,0,0,0
"41","2004-03-12",263.95,265.66,-45.2,12.9,3.6,263.94677734375,0.796236217021942,0,0,11.7143564224243,0.00095367431640625,0.00095367431640625,50.8886184692383
"42","2004-03-12 06:00:00",265.81,267.34,-52.6,26.6,-4.1,265.8037109375,0.779008805751801,0,0,15.248158454895,0,0,45.3125
"43","2004-03-12 12:00:00",263.17,266.04,-76.8,5.8,-5.3,263.161163330078,0.764681458473206,0,0,12.15576171875,0,0,9.99999897748375e-16
"44","2004-03-12 18:00:00",261.84,264.15,-52,-3.2,-6.4,261.831420898438,0.8570277094841,0,0,10.0626096725464,0,0,0
"45","2004-03-13",264.73,266.14,-41.5,21.4,9.4,264.727661132812,0.782762885093689,0,0,12.9444742202759,0,0,58.7671241760254
"46","2004-03-13 06:00:00",266.15,266.9,-26.2,20.8,-2.9,266.145263671875,0.850496768951416,0,0,14.5129432678223,0,0,21.5546875
"47","2004-03-13 12:00:00",265.03,265.19,-6.9,3.8,-1.3,265.022155761719,0.962663888931274,0,2.54809856414795e-06,12.0888328552246,0.320419311523438,0.321067810058594,9.99999897748375e-16
"48","2004-03-13 18:00:00",265.93,266.7,-18.2,-2.3,-2.5,265.919891357422,0.956179559230804,0,2.47359275817871e-06,9.87365245819092,0.176834106445312,0.176834106445312,0
"49","2004-03-14",268.34,267.99,3.8,4.4,9.2,268.335632324219,0.991490840911865,1.19209289550781e-07,0.000205576419830322,7.60651302337646,1.53753662109375,1.53813934326172,27.9078464508057
"50","2004-03-14 06:00:00",270.89,270.62,2.9,3.1,8,270.889770507812,1.00000548362732,9.5367431640625e-07,1.37984752655029e-05,8.59700107574463,3.57440185546875,3.58327484130859,17.5546875
"51","2004-03-14 12:00:00",268.77,269.54,-23.9,-1.4,7.9,268.769104003906,0.948463082313538,0,1.32620334625244e-06,13.1961250305176,0.105983734130859,0.108051300048828,9.99999897748375e-16
"52","2004-03-14 18:00:00",270.35,270.53,-5,-2.4,6.9,270.342651367188,0.999944269657135,1.19209289550781e-07,0.000461220741271973,8.30235862731934,15.0255508422852,15.0280494689941,0
"53","2004-03-15",271.04,270.77,2.6,3,2,271.034698486328,1.00000655651093,2.38418579101562e-07,0.000468462705612183,7.92448711395264,14.6764030456543,14.7110137939453,12.1226720809937
"54","2004-03-15 06:00:00",271.34,271.83,-12.2,-6.4,-12.5,271.338012695312,0.992633581161499,0,2.91913747787476e-05,10.0094442367554,13.2634735107422,13.279182434082,30.90625
"55","2004-03-15 12:00:00",271.4,271.96,-3.3,-2.1,7.1,271.39990234375,0.998647212982178,4.76837158203125e-07,7.93337821960449e-05,2.46117615699768,6.1148567199707,6.1250114440918,9.99999897748375e-16
"56","2004-03-15 18:00:00",273.19,273.19,-2,-1.3,3.5,273.198791503906,1.0000057220459,1.19209289550781e-05,0.000169575214385986,9.47801876068115,10.1815185546875,10.3181915283203,0
"57","2004-03-16",272.84,272.8,-0.8,0.4,6.4,272.839935302734,0.998860955238342,4.76837158203125e-07,0.000274807214736938,5.79337787628174,7.93220520019531,7.9686393737793,14.6690053939819
"58","2004-03-16 06:00:00",273.27,273.4,-1.3,-1,10.4,273.277465820312,1.00000274181366,4.52995300292969e-05,1.43945217132568e-05,2.97004652023315,2.32757568359375,2.55596160888672,7.765625
"59","2004-03-16 12:00:00",273.41,274.59,-12,-10.8,27.9,273.418029785156,1.00000369548798,0.000522136688232422,0,4.76109933853149,1.63166809082031,7.13496398925781,9.99999897748375e-16
"60","2004-03-16 18:00:00",273.5,274.77,-19.4,-17.7,40.7,273.506042480469,1.00000429153442,0.000115752220153809,0,7.27449607849121,0.879379272460938,7.05580520629883,0
"61","2004-03-17",271.1,271.91,-17,-7.9,-2.2,271.095031738281,0.980732023715973,0,9.28640365600586e-05,9.05371379852295,1.09258651733398,5.80303192138672,41.679012298584
"62","2004-03-17 06:00:00",272.04,271.82,2.3,6.3,-10.7,272.038757324219,0.987734138965607,2.98023223876953e-07,0.000193104147911072,10.3807363510132,1.74439239501953,3.28794479370117,28.703125
"63","2004-03-17 12:00:00",270.72,271.19,-5,-0.3,-6.4,270.715393066406,0.968449413776398,0,0.000317052006721497,4.25568056106567,8.6990966796875,8.71144866943359,9.99999897748375e-16
"64","2004-03-17 18:00:00",270.95,270.89,-1.1,0.8,-7,270.940948486328,0.999073207378387,1.19209289550781e-07,7.05569982528687e-05,10.8322267532349,9.46121215820312,9.46345901489258,0
"65","2004-03-18",271.99,271.92,-0.4,2.2,4.4,271.986206054688,0.984989643096924,1.19209289550781e-07,0.000222042202949524,5.28289937973022,7.74503707885742,7.74676513671875,12.358567237854
"66","2004-03-18 06:00:00",271.86,271.95,-2,0,-0.9,271.856689453125,0.991765022277832,0,4.23192977905273e-06,5.00973129272461,3.35831451416016,3.36165618896484,20.40625
"67","2004-03-18 12:00:00",269.37,270.02,-11.2,-1.3,-33.6,269.367736816406,0.961032211780548,0,0,7.17422342300415,0.515495300292969,0.564918518066406,9.99999897748375e-16
"68","2004-03-18 18:00:00",269.95,270.09,-6.5,-0.4,6.2,269.947204589844,0.990009188652039,0,0.000140637159347534,12.6577072143555,0.290157318115234,0.293991088867188,0
"69","2004-03-19",270.43,269.96,6.1,5.8,0.9,270.421325683594,0.998524844646454,2.38418579101562e-07,0.000465914607048035,8.46422004699707,12.7478179931641,12.7579956054688,16.531379699707
"70","2004-03-19 06:00:00",268.54,269.65,-9.2,-4.9,-4.6,268.531188964844,0.989323019981384,0,1.89244747161865e-05,3.70329689979553,8.78235626220703,8.82664108276367,35.71875
"71","2004-03-19 12:00:00",267.77,268.95,-15.5,-0.4,-8.5,267.763031005859,0.917469799518585,0,0,5.87470769882202,3.5938835144043,3.61125564575195,9.99999897748375e-16
"72","2004-03-19 18:00:00",266.35,267.94,-8.6,-3.1,-16.9,266.348571777344,0.959873199462891,0,7.68601894378662e-05,2.46766185760498,0.913722991943359,0.914176940917969,0
"73","2004-03-20",269.22,269.55,-1.1,0,21.7,269.219787597656,0.97803258895874,0,0.000220358371734619,1.32473683357239,1.25030517578125,1.26066207885742,24.0925579071045
"74","2004-03-20 06:00:00",269.89,269.28,3.6,3.4,-10.2,269.886901855469,0.993197917938232,1.19209289550781e-07,2.71350145339966e-05,3.40065145492554,5.37759780883789,5.38835144042969,32.890625
"75","2004-03-20 12:00:00",263.16,267.49,-23.8,-6.7,-34,263.150634765625,0.8716761469841,0,0,2.63666915893555,3.25958061218262,3.27000617980957,9.99999897748375e-16
"76","2004-03-20 18:00:00",265.98,268.52,-30.6,8.8,6.8,265.9755859375,0.733003973960876,0,0,5.66579961776733,0.0006561279296875,0.00118255615234375,0
"77","2004-03-21",268.29,268.74,-8.8,14.6,6.8,268.280517578125,0.858906805515289,0,0,7.74339151382446,0.00232887268066406,0.00372123718261719,31.6971855163574
"78","2004-03-21 06:00:00",269.31,269.01,3.7,5.2,-0.1,269.304443359375,0.991168558597565,1.19209289550781e-07,0.000202730298042297,9.50264167785645,2.47078323364258,2.47221374511719,22.046875
"79","2004-03-21 12:00:00",266.64,268.03,-17.2,8.3,-8.6,266.633758544922,0.809694826602936,0,0,5.60682582855225,2.42770385742188,2.42993545532227,9.99999897748375e-16
"80","2004-03-21 18:00:00",266.24,265.79,2.8,3.2,-14.6,266.233581542969,0.978380620479584,1.19209289550781e-06,1.83284282684326e-06,3.87984704971313,0.469779968261719,0.473903656005859,0
"81","2004-03-22",267.4,264.87,7.5,5,4.2,267.391845703125,0.964464783668518,3.33786010742188e-06,6.47380948066711e-05,0.799345314502716,0.548276901245117,0.557018280029297,27.5961666107178
"82","2004-03-22 06:00:00",268.85,268.69,0.3,6.4,-4.8,268.845458984375,0.908388495445251,0,2.75671482086182e-07,3.51438879966736,0.644973754882812,0.650100708007812,34.234375
"83","2004-03-22 12:00:00",264.48,267.1,-37.3,-1.7,-22.2,264.477142333984,0.831957697868347,0,0,6.57975912094116,0.00301361083984375,0.00396728515625,9.99999897748375e-16
"84","2004-03-22 18:00:00",264.96,268.1,-50.8,7.4,-0.2,264.951080322266,0.725863397121429,0,0,7.53239917755127,0,0,0
"85","2004-03-23",265.22,267.81,-32.2,9.2,1.5,265.214874267578,0.721256196498871,0,0,5.73953199386597,0.000799179077148438,0.00133132934570312,53.2003402709961
"86","2004-03-23 06:00:00",266.02,268.05,-30.2,5.1,-7.7,266.016540527344,0.809894502162933,0,0,6.76408004760742,0.00128555297851562,0.00176811218261719,44.484375
"87","2004-03-23 12:00:00",261.85,266.37,-61.9,-2.1,-10.2,261.850463867188,0.723666846752167,0,0,6.3608021736145,0.000463485717773438,0.000814437866210938,9.99999897748375e-16
"88","2004-03-23 18:00:00",259.12,263.77,-11.2,-0.8,-53,259.113464355469,0.747196674346924,0,0,1.1086665391922,0,0,0
"89","2004-03-24",263.99,264.95,-5.8,2.4,-9.4,263.989654541016,0.855319797992706,0,0,2.57833552360535,0.00176620483398438,0.00223922729492188,57.369499206543
"90","2004-03-24 06:00:00",265.84,267.25,-24.4,6.7,-12.6,265.833984375,0.840274512767792,0,0,7.61790943145752,0.00167083740234375,0.0019378662109375,47.953125
"91","2004-03-24 12:00:00",261.94,268.43,-81.5,-2.9,13.4,261.934783935547,0.631549656391144,0,0,5.9181866645813,0.000242233276367188,0.000522613525390625,9.99999897748375e-16
"92","2004-03-24 18:00:00",261.41,265.73,-58.5,0.5,-14.1,261.405822753906,0.704150199890137,0,0,6.2552661895752,0.000516891479492188,0.000745773315429688,0
"93","2004-03-25",264.13,266.79,-43.3,16.7,11,264.127685546875,0.666873931884766,0,0,7.43880605697632,0.000988006591796875,0.00161361694335938,62.7550964355469
"94","2004-03-25 06:00:00",265.39,267.12,-27.3,10.8,-11.8,265.385223388672,0.777438938617706,0,0,7.07020425796509,0.00122451782226562,0.00155448913574219,52.015625
"95","2004-03-25 12:00:00",263.21,268.08,-75.2,-10.1,13.3,263.202087402344,0.767947494983673,0,0,7.19696998596191,0,0,9.99999897748375e-16
"96","2004-03-25 18:00:00",261.85,267.81,-69.2,-0.6,1.5,261.84912109375,0.634936392307281,0,0,5.44452428817749,0,0,0
"97","2004-03-26",268.17,267.09,6.6,5,11.2,268.160400390625,0.986347615718842,9.5367431640625e-07,6.847083568573e-05,3.01919102668762,0.0438385009765625,0.0446548461914062,29.3199272155762
"98","2004-03-26 06:00:00",269.86,270.38,-4.3,-0.5,13.6,269.854675292969,0.969730138778687,0,5.03212213516235e-05,3.30328702926636,3.34047508239746,3.34197616577148,8.5625
"99","2004-03-26 12:00:00",269.67,270.36,-8,-2.5,10.5,269.662292480469,0.974505722522736,0,0.000213563442230225,4.89981079101562,3.53767204284668,3.53878402709961,9.99999897748375e-16
"100","2004-03-26 18:00:00",269.61,270.51,-9.8,-4.4,12.9,269.610229492188,0.981020510196686,0,0.000265210866928101,4.75779485702515,8.29656982421875,8.29999732971191,0
"101","2004-03-27",270.87,270.43,8.9,8.4,1.3,270.867309570312,0.999973833560944,3.39746475219727e-06,0.000145897269248962,13.0569648742676,10.5458564758301,10.5742950439453,23.5027847290039
"102","2004-03-27 06:00:00",268.99,268.63,5.9,6.6,5.7,268.980224609375,0.993533790111542,1.49011611938477e-06,0.000130340456962585,11.6651525497437,4.86897087097168,4.90653991699219,33.5
"103","2004-03-27 12:00:00",266.46,266.34,0.2,3.3,-4.7,266.455444335938,0.984593152999878,2.02655792236328e-06,4.75198030471802e-05,9.54234313964844,3.23260498046875,3.30921936035156,9.99999897748375e-16
"104","2004-03-27 18:00:00",264.1,270.91,-120.1,17.6,64.8,264.092987060547,0.493152320384979,0,0,8.44674491882324,0.446750640869141,0.450599670410156,0
"105","2004-03-28",266.81,266.18,3.7,15,-14.3,266.807861328125,0.752415060997009,0,0,3.24492144584656,0.0088958740234375,0.0104255676269531,46.9012222290039
"106","2004-03-28 06:00:00",269.21,268.48,6,14.4,-11.7,269.206176757812,0.878147065639496,0,0,4.47989702224731,0.00231170654296875,0.00231170654296875,34.828125
"107","2004-03-28 12:00:00",269.54,270.67,-7.7,-1.6,9.8,269.531829833984,0.945486485958099,0,0.000199601054191589,3.04550170898438,3.70645904541016,3.72109603881836,9.99999897748375e-16
"108","2004-03-28 18:00:00",270.03,270.8,-4.7,-1.8,5.3,270.024169921875,0.977070510387421,0,0.000121027231216431,2.5820004940033,5.70526123046875,5.71202850341797,0
"109","2004-03-29",270.31,269.77,6.3,10.5,1.5,270.306762695312,0.962009370326996,1.19209289550781e-07,3.66568565368652e-06,6.96366310119629,5.2847843170166,5.31074905395508,53.3921051025391
"110","2004-03-29 06:00:00",269.8,271.15,-16.6,-7.8,-2.7,269.7939453125,0.971010684967041,0,0,5.48711681365967,0.32325553894043,0.333385467529297,47.0625
"111","2004-03-29 12:00:00",271.53,272,-4.7,-2.1,5.1,271.527099609375,0.988834977149963,0,0.000129252672195435,4.03379344940186,2.71613311767578,2.71661186218262,9.99999897748375e-16
"112","2004-03-29 18:00:00",272.3,272.37,-3,-1.9,5.1,272.295288085938,1.00000369548798,2.62260437011719e-06,8.98241996765137e-05,8.35569190979004,4.2086181640625,4.225341796875,0
"113","2004-03-30",273.25,272.65,7.3,6.5,8.2,273.253875732422,1.00000429153442,2.08616256713867e-06,2.53021717071533e-05,6.92020893096924,4.6722412109375,4.71515655517578,26.2843837738037
"114","2004-03-30 06:00:00",271.25,272.78,-19,3.3,-10.7,271.246643066406,0.867450058460236,0,0,5.61777305603027,0.439056396484375,0.52508544921875,50.109375
"115","2004-03-30 12:00:00",265.25,272.88,-43.3,-5.2,-6.6,265.240997314453,0.644061863422394,0,0,2.71053409576416,0.00162506103515625,0.0188446044921875,9.99999897748375e-16
"116","2004-03-30 18:00:00",268.01,274.04,-53.4,-8,-3.5,268.005676269531,0.713078260421753,0,0,4.22656154632568,0,0,0
