"","Time","TS..Surface.temperature.","T2M..2m_Temperature.","H..Averaged_Sensible_Heat_Flux.","LE..Averaged_Total_Latent_Heat_Flux.","GFLUX (Averaged_Ground_Heat_Flux)"
"1","1988-09-03",284.13,282.96,62.9,62.9,58.4
"2","1988-09-03 06:00:00",285.77,284.36,93.5,13,-4.4
"3","1988-09-03 12:00:00",282.55,283.35,-59,0,-4.8
"4","1988-09-03 18:00:00",282.16,282.84,-52.6,0.2,8.7
"5","1988-09-04",286.36,285.83,30.7,103.3,49.3
"6","1988-09-04 06:00:00",281.54,280.69,16.3,19.5,-36.5
"7","1988-09-04 12:00:00",278.7,279.99,-30.9,-6.5,-40.6
"8","1988-09-04 18:00:00",278.66,280.45,-49.1,3,-34.1
"9","1988-09-05",283.84,282.76,28.5,115.9,50.1
"10","1988-09-05 06:00:00",284.9,285.39,-12.2,111.3,-6.6
"11","1988-09-05 12:00:00",280.94,282.32,-58.3,31.8,-12.1
"12","1988-09-05 18:00:00",279.74,280.71,-17.1,12.8,-11.9
"13","1988-09-06",283.89,282.17,22.5,78.2,70.9
"14","1988-09-06 06:00:00",284.49,282.61,43,48.7,-7.3
"15","1988-09-06 12:00:00",278.57,279.92,-25.3,-3,-56.4
"16","1988-09-06 18:00:00",280.54,280.09,4.9,0.6,-8.9
"17","1988-09-07",284.51,281.01,49.3,70.8,61.1
"18","1988-09-07 06:00:00",283.8,283.39,7.6,73.1,-15.2
"19","1988-09-07 12:00:00",280.48,282.11,-36.7,14.5,-5.3
"20","1988-09-07 18:00:00",280.41,280.52,-4.2,1.2,1.2
"21","1988-09-08",282.07,282.09,-1.8,-2.5,18.3
"22","1988-09-08 06:00:00",283.13,285.05,-21.2,27.3,3.9
"23","1988-09-08 12:00:00",281.86,284.58,-52.3,15.2,30.3
"24","1988-09-08 18:00:00",281,283.74,-27,-0.2,-31.7
"25","1988-09-09",282.08,282.01,-0.8,-1,5.5
"26","1988-09-09 06:00:00",281.29,280.76,11.8,13.9,-16.2
"27","1988-09-09 12:00:00",279.27,278.94,5.3,5.8,-13.6
"28","1988-09-09 18:00:00",279.69,279.27,9.4,10.4,-21.8
"29","1988-09-10",279.76,279.4,8.2,9.2,-12.6
"30","1988-09-10 06:00:00",279.57,279.04,10.3,11.3,-16.2
"31","1988-09-10 12:00:00",279.17,278.68,6.4,7.2,-16.6
"32","1988-09-10 18:00:00",277.48,277.54,-0.9,0.2,-53.6
"33","1988-09-11",281.47,279.35,51,67.9,50
"34","1988-09-11 06:00:00",280.64,279.17,10.5,13,7.8
"35","1988-09-11 12:00:00",279.07,278.38,3.5,4.2,-15
"36","1988-09-11 18:00:00",277.16,277.58,-6.2,1.4,-10.5
"37","1988-09-12",283.38,280.16,26.2,36.8,99.9
"38","1988-09-12 06:00:00",280.73,280.47,1,1.3,-1.4
"39","1988-09-12 12:00:00",277.07,278.15,-23.8,9.3,-46.3
"40","1988-09-12 18:00:00",277.46,277.53,-2,9.6,-14
"41","1988-09-13",280.67,277.63,25.7,32.9,42.8
"42","1988-09-13 06:00:00",279.25,277.99,28.6,56.6,-41.2
"43","1988-09-13 12:00:00",274.17,275.44,-29.4,6.5,-59
"44","1988-09-13 18:00:00",273.24,274.3,-33.4,-2.4,-45.9
"45","1988-09-14",275.98,274.61,12,10.2,1
"46","1988-09-14 06:00:00",276.22,275.85,6.9,6.6,-9.1
"47","1988-09-14 12:00:00",277.18,277.63,-19,-18,38.1
"48","1988-09-14 18:00:00",279.91,280.14,-13.3,-15.2,28.9
"49","1988-09-15",280.36,280.67,-16.5,-19.7,38.8
"50","1988-09-15 06:00:00",280.6,280.38,7.6,8.9,-15.1
"51","1988-09-15 12:00:00",277.93,277.82,0,0.8,-1.7
"52","1988-09-15 18:00:00",274.43,274.73,-29.3,37.4,-78.8
"53","1988-09-16",275.75,274.8,45.8,87.2,12.4
"54","1988-09-16 06:00:00",274.95,274.4,15.8,40.4,-38.5
"55","1988-09-16 12:00:00",274.73,274.49,4.5,4.4,-10.5
"56","1988-09-16 18:00:00",276.04,276.09,-6.4,-5.1,11.4
"57","1988-09-17",276.52,276.34,3.7,4.1,10.8
"58","1988-09-17 06:00:00",274.34,273.73,24.4,39.8,-48.5
"59","1988-09-17 12:00:00",273.47,273.69,-15.7,10.5,-21.8
"60","1988-09-17 18:00:00",272.53,273.37,-31.5,-12.5,-32.9
"61","1988-09-18",274.5,273.98,8.9,16.7,23.4
"62","1988-09-18 06:00:00",274.42,274.05,1.2,3.3,1
"63","1988-09-18 12:00:00",272.6,272.28,8.5,11.4,-31.6
"64","1988-09-18 18:00:00",273.12,273.43,-11.5,11.9,0.9
"65","1988-09-19",276.05,276.92,-30.4,-30.1,72.9
"66","1988-09-19 06:00:00",276.03,276.99,-29.2,-28.5,64
"67","1988-09-19 12:00:00",275.99,276.8,-32.8,-31.3,66.1
"68","1988-09-19 18:00:00",275.13,275.4,-14.6,-12.3,27.6
"69","1988-09-20",274.82,274.51,10.6,10.1,6.8
"70","1988-09-20 06:00:00",274.11,273.93,3.7,15.4,-7.6
"71","1988-09-20 12:00:00",273.14,273.45,-10.8,1.5,-5.4
"72","1988-09-20 18:00:00",272.03,272.9,-16.7,-9.5,-32.2
"73","1988-09-21",273.98,273.56,4.3,3.9,15.4
"74","1988-09-21 06:00:00",272.55,273.29,-14.5,15.7,-29.8
"75","1988-09-21 12:00:00",269.49,272.64,-25.5,6.7,-65.6
"76","1988-09-21 18:00:00",271.91,273.49,-36.8,37.6,-27.9
"77","1988-09-22",273.33,273.55,-6.1,15.4,9.8
"78","1988-09-22 06:00:00",274.71,276.62,-32.2,-15.9,60.9
"79","1988-09-22 12:00:00",275.36,277.5,-49.4,-28.3,81.7
"80","1988-09-22 18:00:00",275.23,277.6,-64,-43.1,66.6
"81","1988-09-23",277.75,278.73,-34,-1.7,126.4
"82","1988-09-23 06:00:00",278.85,279.64,-26.9,-24.1,56.7
"83","1988-09-23 12:00:00",277.02,278.31,-49,-34.4,26.6
"84","1988-09-23 18:00:00",277.11,277.94,-53.4,10.2,9.5
"85","1988-09-24",279.18,279.29,-10.7,29.6,42.8
"86","1988-09-24 06:00:00",279.6,279.9,-20.9,4.8,18.7
"87","1988-09-24 12:00:00",278.01,278.88,-41.5,-9.1,9.5
"88","1988-09-24 18:00:00",276.75,277.94,-42.1,0.6,-33.7
"89","1988-09-25",279.4,278.9,7.2,41.2,58
"90","1988-09-25 06:00:00",280.09,278.9,10,16.5,-23.7
"91","1988-09-25 12:00:00",276.66,276.35,10.3,10.2,-22.4
"92","1988-09-25 18:00:00",275.84,275.47,8.8,8.2,-19.1
"93","1988-09-26",277.09,275.38,39.8,45.4,7.5
"94","1988-09-26 06:00:00",275.87,276.15,-13.9,58.1,-48.6
"95","1988-09-26 12:00:00",273.74,274.68,-42.2,20.3,-26.1
"96","1988-09-26 18:00:00",273.46,274.64,-21.7,7,-24.2
"97","1988-09-27",276.75,275.56,19.4,27.9,31.9
"98","1988-09-27 06:00:00",276.54,276.24,6.8,6.8,-8.3
"99","1988-09-27 12:00:00",275.4,275.16,1.4,1.4,-4.2
"100","1988-09-27 18:00:00",273.07,273.99,-42.1,11.1,-42.9
"101","1988-09-28",276.02,276.14,-9.4,57,45.4
"102","1988-09-28 06:00:00",275.19,275.29,-9.3,24.3,-19
"103","1988-09-28 12:00:00",275.35,275.72,-12,-1.3,9.5
"104","1988-09-28 18:00:00",275.62,275.68,-2,-1.5,1.6
"105","1988-09-29",275.98,275.72,2.2,2.2,5.6
"106","1988-09-29 06:00:00",275.78,275.51,4.5,4.5,-5
"107","1988-09-29 12:00:00",275.1,275.02,-0.8,0.8,-1.7
"108","1988-09-29 18:00:00",272.88,273.11,-15.7,-1.1,-52.8
"109","1988-09-30",272.95,272.4,16.8,28.8,-17.4
"110","1988-09-30 06:00:00",271.7,271.93,-12.3,33.7,-61.2
"111","1988-09-30 12:00:00",270.45,270.7,-14.5,52.2,-53.1
"112","1988-09-30 18:00:00",270.92,270.95,-5.7,31.6,-36.5
"113","1988-10-01",272.17,271.75,9.3,31.7,-11.7
"114","1988-10-01 06:00:00",273.19,273.13,-0.2,3.5,-3.8
"115","1988-10-01 12:00:00",273.02,272.83,2.2,2.6,-7.5
"116","1988-10-01 18:00:00",273.53,273.97,-10.7,-8.3,20.3
"117","1988-10-02",274.99,276.62,-28.4,-27.5,64.8
"118","1988-10-02 06:00:00",275.64,277.28,-38.6,-38.8,82.8
"119","1988-10-02 12:00:00",275.85,277.24,-45.1,-45.1,94.9
"120","1988-10-02 18:00:00",274.92,275.79,-27.8,-25.1,55.8
"121","1988-10-03",275.09,275.92,-25.9,-23.4,62
"122","1988-10-03 06:00:00",274.94,276.19,-25.9,-23.5,56
"123","1988-10-03 12:00:00",277.14,278.26,-45.8,-47.6,96.9
"124","1988-10-03 18:00:00",276,276.59,-23.2,-21.1,46
"125","1988-10-04",275.48,275.39,-0.5,0.3,8.7
"126","1988-10-04 06:00:00",274.34,274.28,-1.2,-0.3,3.9
"127","1988-10-04 12:00:00",274.81,274.88,-5.1,-3.6,8.4
"128","1988-10-04 18:00:00",274.5,274.54,-1.4,-0.8,-2.9
"129","1988-10-05",274.9,275.92,-21.6,25.3,53.3
"130","1988-10-05 06:00:00",274.99,276.39,-51.5,51.2,-8
"131","1988-10-05 12:00:00",274.64,275.08,-25,-6.9,1.7
"132","1988-10-05 18:00:00",274.58,275.21,-36.2,-4.4,-2.7
"133","1988-10-06",276.22,276.52,-20.3,30.2,54.9
"134","1988-10-06 06:00:00",277.72,277.79,-9.1,4.8,9
"135","1988-10-06 12:00:00",276.23,277.44,-68.9,-16.6,14.2
"136","1988-10-06 18:00:00",277.72,278.49,-47.1,-4.7,7.1
"137","1988-10-07",277.49,277.99,-31.7,56.6,44.7
"138","1988-10-07 06:00:00",277.34,277.38,-7.9,13,-2.7
"139","1988-10-07 12:00:00",275.1,275.15,-5.6,8.8,-11
"140","1988-10-07 18:00:00",274.94,274.78,2.2,5.2,-15.5
"141","1988-10-08",275.19,274.83,11.8,11.5,-15.5
"142","1988-10-08 06:00:00",274.39,274.4,-1.9,3.3,-1
"143","1988-10-08 12:00:00",273.39,273.57,-11.8,-7.3,19.7
"144","1988-10-08 18:00:00",270.38,270.62,-16.4,17.9,-87.7
"145","1988-10-09",271.84,270.72,22.4,29.5,-34.6
"146","1988-10-09 06:00:00",271.25,269.4,23.7,36.9,-107.2
"147","1988-10-09 12:00:00",270,271.39,-39.1,42.8,-49.5
"148","1988-10-09 18:00:00",268.29,269.05,-49.7,71.9,-62.6
"149","1988-10-10",268.94,269.14,-15,64.1,-26.2
"150","1988-10-10 06:00:00",267.77,268.26,-15.9,25.3,-77.7
"151","1988-10-10 12:00:00",265.14,268.47,-22.1,2.6,-62.5
"152","1988-10-10 18:00:00",268.05,268.35,-4.8,6.8,-12.1
"153","1988-10-11",271.39,270.17,14.7,10.1,1.2
"154","1988-10-11 06:00:00",272.25,271.88,1.5,1.5,-4.2
"155","1988-10-11 12:00:00",272.43,272.06,1.5,1.6,-6.2
"156","1988-10-11 18:00:00",273.75,274.01,-8.1,-6.4,15.4
"157","1988-10-12",274.44,275.07,-20,-17.6,41.9
"158","1988-10-12 06:00:00",274.62,275.45,-24.2,-21.8,49.3
"159","1988-10-12 12:00:00",274.46,275.44,-21.8,-19.5,44.3
"160","1988-10-12 18:00:00",271.59,273.73,-6.2,-3.9,-61.4
"161","1988-10-13",272.4,275.22,-63.6,43.2,-7.5
"162","1988-10-13 06:00:00",271.96,275.96,-88.3,51,-8.7
"163","1988-10-13 12:00:00",273.49,276.25,-57.6,5.5,20.4
"164","1988-10-13 18:00:00",274.01,275.32,-24.8,-10.3,38.7
"165","1988-10-14",273.8,275.7,-9.1,-7.3,32.4
"166","1988-10-14 06:00:00",273.26,276.22,-22.2,-10.5,5.4
"167","1988-10-14 12:00:00",273.85,275.63,-16,-14.1,37.3
"168","1988-10-14 18:00:00",274.27,275.01,-22.3,-19.2,44.3
"169","1988-10-15",273.98,274.35,-13.3,-10.7,36.7
"170","1988-10-15 06:00:00",274.56,275.49,-29.6,-26,58.8
"171","1988-10-15 12:00:00",274.22,275.64,-23.7,-20.7,49.5
"172","1988-10-15 18:00:00",274.73,276.38,-21.8,-19.6,47.9
"173","1988-10-16",274.62,276.82,-40.2,2.1,63
"174","1988-10-16 06:00:00",276.11,277.18,-37.3,-35,75.9
"175","1988-10-16 12:00:00",277.01,277.74,-28.6,-27.4,57.8
"176","1988-10-16 18:00:00",276.53,276.52,-3.4,-2.4,5.2
"177","1988-10-17",275.12,274.95,2.9,3.3,-0.4
"178","1988-10-17 06:00:00",274.67,274.48,3.2,3.6,-12.7
"179","1988-10-17 12:00:00",274.35,274.2,1.7,2,-5.9
"180","1988-10-17 18:00:00",272.04,272.55,-16.8,-2.5,-72.4
"181","1988-10-18",273.5,273.6,-1,18.1,-3
"182","1988-10-18 06:00:00",272.7,275.65,-72.6,67.6,-60
"183","1988-10-18 12:00:00",272.26,275.86,-127.8,100.1,-54.9
"184","1988-10-18 18:00:00",272.34,276.49,-116.8,91.3,-48.2
"185","1988-10-19",273.73,276.62,-107,117.1,7.8
"186","1988-10-19 06:00:00",273.34,276.32,-127.8,76,-24.3
"187","1988-10-19 12:00:00",272.85,275.86,-104,41.7,-14.4
"188","1988-10-19 18:00:00",273.11,277.03,-90.9,48.3,-14
"189","1988-10-20",274.61,281.07,-85.8,49.9,71
"190","1988-10-20 06:00:00",273.76,279.09,-68.3,31.9,-24.6
"191","1988-10-20 12:00:00",272.77,277.26,-36.4,6.5,-33.1
"192","1988-10-20 18:00:00",272.04,275.68,-27.8,8.1,-51.9
"193","1988-10-21",273.97,274.09,-5.6,-4,16.2
"194","1988-10-21 06:00:00",271.5,271.1,15.7,21.5,-64.1
"195","1988-10-21 12:00:00",272.48,272.48,-3.2,-0.8,-1.8
"196","1988-10-21 18:00:00",273.39,273.35,-1,-0.4,1
"197","1988-10-22",273.06,272.49,8.7,7.4,-8.2
"198","1988-10-22 06:00:00",272.9,272.78,0.2,1,-2.4
"199","1988-10-22 12:00:00",272.22,271.92,5.8,5.8,-13.7
"200","1988-10-22 18:00:00",270.46,270.68,-6.9,5.5,-19.9
"201","1988-10-23",267.54,268.39,-47.6,48.6,-25
"202","1988-10-23 06:00:00",261.22,263.51,-111.5,43.8,-34.2
"203","1988-10-23 12:00:00",261.59,264.11,-46,-3.1,-22.1
"204","1988-10-23 18:00:00",262.94,265.19,-60.3,-2.7,-22.4
"205","1988-10-24",265.74,266.19,-9.8,11.2,-0.2
"206","1988-10-24 06:00:00",261.5,264.29,-62.6,3.2,-23.4
"207","1988-10-24 12:00:00",261.37,267.41,-83.9,4.8,-2.4
"208","1988-10-24 18:00:00",261.9,264.67,-33.9,-1.7,-42
"209","1988-10-25",266.69,266.31,0.9,2.7,-0.2
"210","1988-10-25 06:00:00",270.26,270.41,-5.7,-2.5,10.6
"211","1988-10-25 12:00:00",271.25,271.1,1.1,2.2,-3.9
"212","1988-10-25 18:00:00",270.85,270.86,-3.3,0.5,-2.5
"213","1988-10-26",269.99,269.89,-0.3,3.7,-3.8
"214","1988-10-26 06:00:00",266.48,268.62,-21.3,-3.1,-19.9
"215","1988-10-26 12:00:00",266.95,268.7,-37.4,13.8,-4.9
"216","1988-10-26 18:00:00",268.19,268.85,-22.2,7.2,-4.6
"217","1988-10-27",267.64,267.93,-15.4,14.6,-5.2
"218","1988-10-27 06:00:00",268.45,269.03,-25.2,15.3,-2.7
"219","1988-10-27 12:00:00",265.73,267.38,-64.5,-10.1,-11.8
"220","1988-10-27 18:00:00",263.35,265.36,-60.1,-12.9,-13.4
"221","1988-10-28",261.93,264.53,-46.6,-4.2,-11.9
"222","1988-10-28 06:00:00",263.87,265.23,-15.5,1.7,2.6
"223","1988-10-28 12:00:00",262.63,264.55,-17,2.1,-26.3
"224","1988-10-28 18:00:00",262.42,264.74,-41.8,-12.2,-12.8
"225","1988-10-29",261.99,264.66,-36.8,4.1,-36.9
"226","1988-10-29 06:00:00",260.67,264.27,-87.6,14.6,-17.7
"227","1988-10-29 12:00:00",256.71,265.35,-73.2,4.2,-8.2
"228","1988-10-29 18:00:00",261.71,263.38,-8,-2,11.5
"229","1988-10-30",264.05,265.06,-20.2,3.6,-0.4
"230","1988-10-30 06:00:00",265.23,266.76,-32.4,3.1,-7.4
"231","1988-10-30 12:00:00",265.96,268.99,-26.1,3.1,9.3
"232","1988-10-30 18:00:00",265.48,268,-55.1,-17.2,-12.6
"233","1988-10-31",265.3,267.68,-42.3,-16,-8
"234","1988-10-31 06:00:00",263.39,266.8,-47.2,-19,-9
"235","1988-10-31 12:00:00",260.07,264.74,-34.4,-3.9,-18.9
"236","1988-10-31 18:00:00",260.95,265.1,-58.3,6.4,-24.4
"237","1988-11-01",259.01,264.53,-62.6,5.8,-5
"238","1988-11-01 06:00:00",258.45,259.49,-14,10.3,-78.7
"239","1988-11-01 12:00:00",258.56,263.01,-93.7,23.8,-12.7
"240","1988-11-01 18:00:00",260.49,263.96,-46.5,-10.1,-16.1
"241","1988-11-02",267.22,267.75,-12.8,-4.6,10.2
